resolution,series,item
95,2021,whereas memorandums of the executive secretary provided for additional measures to be observed relative to the sars cov variant detected in the united kingdom including the imposition of travel restrictions on countries jurisdictions where the new covid 19 variants were officially reported and subjected filipino citizens coming from the same countries jurisdictions to an absolute 14 day quarantine period notwithstanding negative reverse transcription polymerase chain reaction rt pcr test result
95,2021,whereas the continued implementation of proactive measures is necessary to ensure the utmost protection of the health of the filipino people
95,2021,whereas as of january 20 2021 there are total of twenty eight thousand nine hundred four 28 904 active covid 19 cases in the philippines
95,2021,now therefore be it resolved as it is hereby resolved that the iatf approves the following
95,2021,pursuant to the approved philippine national covid 19 vaccination roadmap and implementation plan the national deployment and vaccination plan for covid 19
95,2021,which shall serve as the end to end guide for vaccination implementers such as the local government units is hereby ratified
95,2021,beginning february 2021 when provinces highly urbanized cities and independent component cities shall be placed under their new community quarantine classifications age based restrictions for areas placed under modified general community quarantine shall be relaxed for areas under general community quarantine local government units are enjoined to adopt the same relaxation for age based restrictions for this purpose the omnibus guidelines on the implementation of community quarantine in the philippines is hereby amended as follows
95,2021,section guidelines for areas placed under modified general community quarantine areas placed under mgcq shall observe the following protocols
95,2021,any person below ten 10 years old those who are over sixty five 65 years of age those with immunodeficiency comorbidity or other health risks and pregnant women shall be required to remain in their residences at all times provided that all activities and movements allowed under other sections of these guidelines for the foregoing persons shall continue to be permitted under
95,2021,the recommendations of the atf technical working group the specifics of which are as follows
95,2021,to approve the request of the professional regulation commission to conduct and administer the licensure examinations for professionals scheduled for january to march 2021 with observance of the strict health protocols as approved by the department of health agencies are directed to render full assistance for the safe and successful conduct of the
95,2021,following the directives to the iatf twg under iatf resolution no 94 to establish implementing guidelines for exemptions to entry travel restrictions iatf resolution no 92 to be amended as follows
95,2021,all foreign travelers coming from or with travel history within the last 14 days prior to arrival in the philippines in countries jurisdictions covered by travel restrictions for the covid 19 variants shall not be permitted entry into the philippines until january 31 2021 notwithstanding any previous iatf resolutions or exemptions except for the following foreign nationals with valid visas
95,2021,accredited foreign diplomats and personnel of accredited
95,2021,international organizations such as the world health organization and the united nations provided they will undergo rt pcr test upon arrival at the airport execute an undertaking and observe strict 14 day quarantine pursuant to relevant doh memorandum circular
95,2021,foreign dignitaries who shall observe existing testing and quarantine protocols upon arrival
95,2021,those for medical and emergency cases including their medical escorts if any subject to the applicable testing and quarantine protocols as prescribed by the department of health and
95,2021,spouse and minor children of filipino citizens travelling with them subject to the same testing and quarantine protocols applicable to filipino citizens
95,2021,filipino citizens coming from countries jurisdictions where travel restrictions for covid 19 new variants are in place or who have been to the same within fourteen 14 days immediately preceding arrival in the philippines shall be subject to the prescribed testing and_quarantine protocols filipino citizens arriving for_highly exceptional and or medical reasons and local diplomats shall be
95,2021,subject to the applicable quarantine protocols as prescribed by the department of health and
95,2021,to amend the testing and quarantine protocols for passengers coming from and transiting through countries where travel restrictions are in place due to the new covid 19 variants incoming passengers shall be tested upon
95,2021,arrival and shall be quarantined until the result of subsequent test administered on the fifth day is released after which said persons who yield negative result from both covid 19 tests shall be endorsed to their local government units of destination who shall then strictly monitor the remainder of the fourteen day quarantine through their respective barangay health emergency response teams the department of health and such other implementing agencies providing for quarantine protocols are directed to amend their issuances to conform with the foregoing
95,2021,to adopt the amendments of the department of tourism to the omnibus
95,2021,guidelines on the implementation of community quarantine in the philippines as follows
95,2021,section guidelines for areas placed under enhanced community quarantine areas placed under ec shall observe the following protocols
95,2021,only hotels or_ accommodation establishments with valid dot accreditation shall be allowed to accommodate guests and clients for legitimate purposes under state of public health emergency the operations of such hotels and accommodation establishments as well as ancillary establishments within their premises such as restaurants cafés gyms spas function halls and the like shall be
95,2021,subject to guidelines issued by the dot and the iatf
95,2021,section guidelines for areas placed under modified enhanced community quarantine areas placed under mecq shall observe the following protocols
95,2021,only hotels or_ accommodation establishments with valid dot accreditation shall be allowed to accommodate guests and clients for _legitimate purposes under state of public health emergency the operations of such hotels and accommodation establishments as well as ancillary establishments within their premises such_as
95,2021,restaurants cafés gyms spas function halls and the like shall be
95,2021,subject to guidelines issued by the dot and the iatf
95,2021,section guidelines for areas under general community quarantine areas placed under gcq shall observe the following protocols
95,2021,10 only hotels or accommodation establishments with valid dot accreditation shall be allowed to accommodate guests and clients for legitimate purposes under state of public health emergency the operations of such hotels and accommodation establishments as well as ancillary establishments within their premises such as restaurants cafés gyms spas function halls and the like shall be
95,2021,subject to guidelines issued by the dot and the iatf
95,2021,section guidelines for areas placed under modified general community quarantine areas placed under mgcq shall observe the following protocols
95,2021,11 only hotels or accommodation establishments with valid dot accreditation shall be allowed to accommodate guests and clients for legitimate purposes under state of public health emergency the operations of such hotels and accommodation establishments as well as ancillary establishments within their premises such as restaurants cafés gyms spas function halls and the like shall be subject to guidelines issued by the dot and the iatf
95,2021,12 except as otherwise provided below all permitted establishments and activities under categories ii and iii of section and those in previous sections of these omnibus guidelines shall be allowed to operate or be undertaken at full operational capacity
95,2021,category iv_and all other establishments _not_permitted to operate_under previous sections of these guidelines at_a
95,2021,maximum _of_fi ercent 50 operational capacity
95,2021,notwithstanding the foregoing the dti is hereby authorized to
95,2021,issue negative list of industries which shall remain prohibited
95,2021,even in areas under mgco establishments in the negative list shall _not_ be allowed to operate in_any form_of community
95,2021,resolved further that the chairperson and the co chairperson shall be duly authorized to sign this resolution for and on behalf of the inter agency task
95,2021,approved this 21st of january 2021 via videoconference
96,2021,whereas section 15 article ii of the 1987 constitution states that the state shall protect and promote the right to health of the people and instill health consciousness among them
96,2021,whereas section of executive order no 168 mandates the inter agency task force for the management of emerging infectious diseases to prevent and or minimize the entry of suspected or confirmed patients with emerging infectious diseases into the country
96,2021,whereas on september 16 2020 the president issued proclamation no 1021 2020 extending the period of the state of calamity throughout the philippines until september 21 2021
96,2021,whereas the department of health received reports regarding new variant of the sars cov or vui 2020 12 01 spreading in the united kingdom of great britain and northern ireland united kingdom and another variant identified in south africa 501 v2
96,2021,whereas memorandums of the executive secretary provided for additional measures to be observed relative to the sars cov variant detected in the united kingdom including the imposition of travel restrictions on countries jurisdictions where the new covid 19 variants were officially reported and subjected filipino citizens coming from the same countries jurisdictions to an absolute 14 day quarantine period notwithstanding negative reverse transcription polymerase chain reaction rt pcr test result
96,2021,whereas the continued implementation of proactive measures is necessary to ensure the utmost protection of the health of the filipino people
96,2021,whereas as of january 25 2021 there are total of twenty nine thousand two hundred eighty two 29 282 active covid 19 cases in the philippines
96,2021,now therefore be it resolved as it is hereby resolved that the iatf approves the following
96,2021,the recommendations of the atf technical working group on covid 19 new variants are adopted effective february 2021 the testing and quarantine protocols for all persons allowed entry in the philippines shall be as follows
96,2021,arriving passengers regardless of origin shall be required to undergo facility based quarantine upon arrival
96,2021,unless the passenger exhibits symptoms at an earlier date while on quarantine reverse transcription polymerase chain reaction rt pcr test shall be conducted on the fifth day from date of arrival in the
96,2021,ifthe rt pcr test yields negative result the passenger shall be endorsed to their local government units of destination who shall then coordinate transfer of said passenger from quarantine facility to the lgu and strictly monitor the remainder of the fourteen day quarantine through their respective barangay health emergency response teams and
96,2021,inall of the foregoing appropriate patient management as outlined in the philippine society for microbiology and infectious diseases guidelines and the department of health omnibus interim guidelines on prevention detection isolation treatment and reintegration strategies for covid 19 shall still be observed
96,2021,all other testing and quarantine protocols not inconsistent hereto including the exemptions therefrom shall continue to be in force and effect
96,2021,in compliance with the directive of the president the relaxation of age based restrictions in areas under modified general community quarantine effective on february 2021 under iatf resolution no 95 issued on january 21 2021 shall be postponed
96,2021,the recommendations of the atf sub technical working group on information and communication technology solutions are adopted the specifics of which are as
96,2021,the department of information and communications technology shall be delegated with the authority to perform any and all actions in accordance with law necessary to procure the services of qualified third party service provider that will cater to all services pertaining to the design approval it project implementation and service management of the philippine covid 19 vaccine information management system vims to ensure accurate timely and efficient distribution and administration of the covid 19 vaccines
96,2021,the department of information and communications technology shall be authorized to formulate the standards to determine whether or not thirdparty service provider is qualified to undertake the required services required in the vims and
96,2021,the philippine covid 19 vims shall be the key process automation and data capture storage processing and analytics system for the immunization administration and supply chain management of the covid 19 vaccines and its administration to the identified stakeholders and will have the following functions
96,2021,citizen vaccination capture and automation provider management and automation
96,2021,supply chain management and
96,2021,vims dashboarding reporting and analytics
96,2021,resolved further that the chairperson and the co chairperson shall be duly authorized to sign this resolution for and on behalf of the inter agency task force
96,2021,approved this 26th of january 2021 via videoconference
97,2021,whereas section 15 article ii of the 1987 constitution states that the state shall protect and promote the right to health of the people and instill health consciousness among them
97,2021,whereas section of executive order no 168 mandates the inter agency task force for the management of emerging infectious diseases to prevent and or minimize the entry of suspected or confirmed patients with emerging infectious diseases into the country
97,2021,whereas on september 16 2020 the president issued proclamation no 1021 2020 extending the period of the state of calamity throughout the philippines until september 21 2021
97,2021,whereas the department of health received reports regarding new variant of the sars cov or vui 2020 12 01 spreading in the united kingdom of great britain and northern ireland united kingdom and another variant identified in south africa 501 v2
97,2021,whereas memorandums of the executive secretary provided for additional measures to be observed relative to the sars cov variant detected in the united kingdom including the imposition of travel restrictions on countries jurisdictions where the new covid 19 variants were officially reported and subjected filipino citizens coming from the same countries jurisdictions to an absolute 14 day quarantine period notwithstanding negative reverse transcription polymerase chain reaction rt pcr test result
97,2021,whereas the continued implementation of proactive measures is necessary to ensure the utmost protection of the health of the filipino people
97,2021,whereas as of january 27 2021 there are total of thirty two thousand three hundred eighty four 32 384 active covid 19 cases in the philippines
97,2021,now therefore be it resolved as it is hereby resolved that the iatf approves the following
97,2021,effective february 2021 foreign nationals allowed to enter under relevant atf resolutions shall be subject to the following conditions
97,2021,with valid and existing visa at the time of entry except for those qualified under the balikbayan program under republic act no 6768 or the act instituting the balikbayan program
97,2021,with pre booked accommodation for at least seven nights in an accredited quarantine hotel facility
97,2021,subject to covid 19 testing at the quarantine hotel facility on the sixth 6th day from date of arrival
97,2021,subject to the maximum capacity of inbound passengers at the port and date of entry
97,2021,the foregoing is without prejudice to immigration laws rules and regulations such that the commissioner of immigration shall have the exclusive prerogative to decide on waiver or recall of exclusion orders for foreign nationals including other foreign nationals who have entered the philippines by virtue of inter agency task force resolutions subject to regular reporting to the atf secretariat at the end of each calendar month
97,2021,the bureau of immigration is directed to formulate the necessary guidelines to ensure smooth implementation of the foregoing
97,2021,further the department of agriculture department of the interior and local government and the department of trade and industry are directed to jointly implement the foregoing
97,2021,resolved further that the chairperson and the co chairperson shall be duly authorized to sign this resolution for and on behalf of the inter agency task force
97,2021,approved this 28th of january 2021 via videoconference
97,2021,karlo alexei nograles cabinet secretary office of the cabinet secretary iatf chairperson iatf co chairperson
98,2021,whereas section 15 article of the 1987 constitution states that the state shall protect and promote the right to health of the people and instill health consciousness among them
98,2021,whereas section of executive order no 168 mandates the inter agency task force for the management of emerging infectious diseases to prevent and or minimize the entry of suspected or confirmed patients with emerging infectious diseases into the country
98,2021,whereas on september 16 2020 the president issued proclamation no 1021 2020 extending the period of the state of calamity throughout the philippines until september 21 2021
98,2021,whereas the department of health received reports regarding new variant of the sars cov or vui 2020 12 01 spreading in the united kingdom of great britain and northern ireland united kingdom and another variant identified in south africa 501 v2
98,2021,whereas memorandums of the executive secretary provided for additional measures to be observed relative to the sars cov variant detected in the united kingdom including the imposition of travel restrictions on countries jurisdictions where the new covid 19 variants were officially reported and subjected filipino citizens coming from the same countries jurisdictions to an absolute 14 day quarantine period notwithstanding negative reverse transcription polymerase chain reaction rt pcr test result
98,2021,whereas the continued implementation of proactive measures is necessary to ensure the utmost protection of the health of the filipino people
98,2021,whereas as of february 03 2021 there are total of thirty five thousand four hundred fifty five 31 455 active covid 19 cases in the philippines
98,2021,now therefore be it resolved as it is hereby resolved that the iatf approves the following
98,2021,the iatf adopts the resolution of the interim national immunization technical advisory group iinitag and doh technical advisory group doh tag with the following key points
98,2021,the prioritization framework for national local and private distribution
98,2021,the prioritization criteria for priority group al
98,2021,the recommendations on the criteria for allocation of the first batch of pfizer biontech vaccines
98,2021,the recommendations on health profiling screening and informed consent in the patient pathway and
98,2021,recommendations on vaccination cards
98,2021,anent this the national task force against covid 19 through its vaccine cluster task group on covid 19 immunization program is hereby directed to issue appropriate guidelines based on the initag and the tag resolution
98,2021,the recommendations of the iatf technical working group are ratified the specifics of which are as follows
98,2021,beginning february 16 2021 the following shall be included added to the list of foreign nationals allowed to enter the philippines
98,2021,those with visas issued as of march 20 2020 and still valid and existing at the time of entry and who were not permitted to enter the country under previous iatf resolutions and
98,2021,holders of valid and existing special resident and retirees visa srrv and section visas provided they present an entry exemption document to the bureau of immigration upon arrival
98,2021,the foregoing is without prejudice to immigration laws rules and regulations such that the commissioner of immigration shall have the exclusive prerogative to decide on waiver or recall of exclusion orders for all foreign nationals authorized entry under relevant iatf resolutions subject to regular reporting to the atf secretariat at the end of each calendar month
98,2021,the entry of all persons allowed to enter the philippines under relevant atf resolutions shall be subject to the following conditions
98,2021,with pre booked accommodation for at least six nights in an accredited quarantine hotel facility
98,2021,subject to covid 19 testing at the quarantine hotel facility on the 6th day from date of arrival and
98,2021,subject to the maximum capacity of inbound passengers at the port and date of entry
98,2021,for this purpose the protocol requiring covid 19 testing on the sixth day shall be reckoned from the date of arrival as the first day
98,2021,the request of baguio city for its hotels and other accommodation establishments to accommodate travelers for leisure purposes while under general community quarantine classification subject to its continued strict observance of health and safety protocols and contact tracing measures is
98,2021,resolved further that the chairperson and the co chairperson shall be duly authorized to sign this resolution for and on behalf of the inter agency task force
98,2021,approved during the 98th inter agency task force meeting as reflected in the minutes of the meeting held this 4th of february 2020 via video conference
98,2021,ncisco duque ill
98,2021,ecretary department of health iatf chairperson
2,2020,whereas section 15 article ii of the 1987 constitution states that the state shall protect and promote the right to health of the people and instill health consciousness among
2,2020,whereas recognizing the need for an inter sectoral collaboration to establish preparedness and ensure efficient government response to assess monitor contain control and prevent the spread of any potential epidemic in the philippines the inter agency task force for the management of emerging infectious diseases eid was created by virtue of executive order no 168 2014
2,2020,whereas on january 2020 chinese health authorities reported that the cause of viral pneumonia outbreak in the city of wuhan hubei province china is novel type of coronavirus 2019 ncov that has not been previously identified in humans
2,2020,whereas as of january 30 2020 the world health organization who has declared that the 2019 ncov acute respiratory disease ard is now considered public health emergency of international concem pheic
2,2020,whereas as of january 30 2020 there are seven thousand eight hundred and eighteen 818 confirmed cases worldwide with one hundred seventy 170 deaths all recorded in china
2,2020,whereas on january 30 2020 the philippines through the department of health has confirmed the first case of the 2019 ncov ard in the country
2,2020,whereas on january 30 2020 the office of the president directed travel ban for chinese nationals coming from the hubei province of china where the ncov originated as
2,2020,well in other places in china where there is spread of the discase as officially confirmed by the chinese government
2,2020,whereas 168 2014 mandates the inter agency task force to prevent and or minimize the entry of suspected or confirmed patients with eid in the country and to prevent and or minimize local spread of eid in the country as well as to establish system to identify screen and assist filipinos suspected or confirmed to be infected with eid
2,2020,now therefore be it resolved as it is hereby resolved that the inter agency task force approves the following recommendations to guide the management of 2019 ncov ard situation
2,2020,implement the directive of the chief executive in imposing travel restrictions on the following cases
2,2020,any person except filipino citizens and holders of permanent resident visa issued by the philippine government coming from hubei province as well as other places in china where ncov ard has spread as officially confirmed by the chinese government will be temporarily banned to enter the philippines
2,2020,filipino citizens who are currently in china regardless of which province will be allowed to return to the philippines they will be required to undergo quarantine for 14 days those who are unwell and currently in china are advised to delay their return to the philippines and to seek assistance from philippine embassy in china for further
2,2020,filipinos are temporarily banned from travel to hubei province as well as other places in china where 2019 ncov ard has spread
2,2020,approve the iatf repatriation and quarantine plans in the proposed facility fort magsaysay provided that an expeditious joint inspection by composite team led by doh afp pnp and bi is conducted provided further that any
2,2020,potential apprehension or resistance of the community where the repatriation and quarantine site is located is addressed by the composite team with the assistance of the presidential communication and operations office
4,2020,whereas through resolution no 2020 the inter agency task force approved the recommended guidelines to manage the 2019 novel coronavirus acute respiratory disease 2019 ncov ard
4,2020,whereas through memorandum dated 01 february 2020 the executive secretary by authority of the president directed all heads of departments agencies offices and instrumentalities of the government including government owned or controlled corporations government financial institutions state universities and colleges and local government units to adopt coordinate and implement the guidelines recommended by the task force in resolution no as well as succeeding resolutions that it may promulgate
4,2020,whereas upon coordination with immigration authorities it has come to the knowledge of the task force that large number of travellers entering the country and originating from china pass through taiwan and
4,2020,whereas to ensure the utmost protection of the health of the filipino people there is need to implement measures to further ensure that travellers regardless of nationality who come from or have recently been to china are temporarily prohibited from entering the country
4,2020,now therefore be it resolved that the inter agency task force and other relevant agencies shall implement the following travel restrictions
4,2020,filipino citizens and holders of permanent resident visa issued by the philippine allowed to return to the philippines but will be required to undergo fourteen 14 day quarantine those who are unwell and currently in any of the said places are advised to delay their return to the philippines and scck assistance from the nearest philippine embassy or appropriate agency and
4,2020,filipinos are temporarily banned from travel to any of the regions of china hong kong macau and taiwan
4,2020,resolved further that the foregoing travel restrictions concerning the regions of china hong kong macau and taiwan shall remain in effect until such time that travellers coming therefrom no longer pose significant risk of being carriers of the 2019 ncov ard as may be determined by the task force in making such assessment the task force shall consider among others whether the screening procedures of those jurisdictions effectively prevent potential carriers of the disease from entering or departing their geographies
4,2020,resolved further that resolution no of this task force insofar as inconsistent with this resolution is hereby amended
5,2020,whereas section 15 of article ii of the 1987 constitution states that the state shall protect and promote the right to health of the people and instill health consciousness among them
5,2020,whereas recognizing the need for an inter sectoral collaboration to establish preparedness and ensure efficient government response to assess monitor contain control and prevent the spread of any potential epidemic in the philippines the inter agency task force for the management of emerging infectious diseases eid was created by virtue of executive order no 168 2014
